filename,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
jazz.00000.wav,0.34449327,0.046762493,1504.4850154646924,1754.5156756722536,2800.499732427922,0.07846437814434984
jazz.00001.wav,0.32815516,0.022791114,1266.3462017425773,1691.318453973268,2410.285425333785,0.0592777972619969
jazz.00002.wav,0.26762775,0.080827355,1064.8215159672657,1050.3378105344923,1896.0802013290925,0.0578726659249226
jazz.00003.wav,0.31936443,0.05947569,813.438637907267,1059.1794281516657,1417.2080970031927,0.04467433303502322
jazz.00004.wav,0.1717699,0.1087248,1039.7104746491068,1422.1939176750468,1838.4972161921924,0.04776879656056501
jazz.00005.wav,0.24827774,0.1074972,1267.9899184404012,1546.1054636279964,2486.184966379644,0.057861328125
jazz.00006.wav,0.27487183,0.098557666,1220.029520954962,1459.4988050080308,2416.877052141786,0.04806244557856037
jazz.00007.wav,0.19719191,0.093731664,1170.1567960018328,1355.8759398685718,1958.7548223442338,0.06483445300406347
jazz.00008.wav,0.35739473,0.11859105,1304.6853076497657,1636.5500743177174,2724.4335257232005,0.04627485245743034
jazz.00009.wav,0.26689672,0.085357636,749.356892026902,1211.0045033267872,1133.701477995598,0.03169028456366099
jazz.00010.wav,0.32977176,0.064137496,829.2976286405785,1037.796303207989,1553.5656058013255,0.033065559694272446
jazz.00011.wav,0.3002093,0.07116985,1825.975174657478,2107.9239765239076,4011.4924097208786,0.07692054772155572
jazz.00012.wav,0.36379892,0.0375109,1651.0000254572788,2040.7692527822674,3659.5112047697367,0.06369991715847523
jazz.00013.wav,0.31439632,0.055481903,1790.0061501819798,2312.900589917457,4398.04840560299,0.061073326843072755
jazz.00014.wav,0.19868675,0.039293658,1171.7778496066571,1277.7354153125023,2018.9377917593847,0.06494254002999227
jazz.00015.wav,0.3329557,0.062368374,1782.4772447981197,2061.9944759854943,3812.5852791517514,0.07357060577109133
jazz.00016.wav,0.24948634,0.060589816,1465.5161214444647,1738.2788797180394,2820.98294190209,0.06986427897639319
jazz.00017.wav,0.34533137,0.049848225,1934.5171206250077,2187.0914342430624,4327.598831601926,0.08418656576528638
jazz.00018.wav,0.3534085,0.05222462,1992.940889770266,2126.961868973262,4247.190984483843,0.0877088422745743
jazz.00019.wav,0.248026,0.050200842,1352.9901251734143,1714.8797847052017,2713.2835931453174,0.05548416940789474
jazz.00020.wav,0.28933343,0.027123563,1171.300845191801,1677.7979508077372,2580.0593987337943,0.03297183388157895
jazz.00021.wav,0.43288735,0.047963757,2915.1352678669505,2420.4740702018385,5865.106201171875,0.1813991298616486
jazz.00022.wav,0.20151573,0.050492767,1451.4983708085892,1919.917650459386,3046.0899140443594,0.05122229041698916
jazz.00023.wav,0.2207792,0.08783356,1987.9269510908287,2100.022545186673,4315.765569822707,0.08007358988003097
jazz.00024.wav,0.34920043,0.058850657,2034.5791583014357,2084.7063148031057,4342.948738783137,0.0932473575367647
jazz.00025.wav,0.26780388,0.06936076,1698.0690970061605,2065.891507810769,3806.2603173979296,0.0636243318256579
jazz.00026.wav,0.20186247,0.03192383,1367.4115373398713,1638.8353781161884,2631.8257523764028,0.05863569985971362
jazz.00027.wav,0.32528928,0.04059718,1769.4015988203764,2113.4836343734105,3966.7260137504836,0.0626534382256192
jazz.00028.wav,0.27644312,0.048769686,1853.565940002106,2095.722266722388,4029.633966688032,0.07490468689531733
jazz.00029.wav,0.3043397,0.036303554,2235.3440263124467,2259.025353373526,4683.438346555728,0.09940416082140092
jazz.00030.wav,0.23504394,0.029602116,1687.2984529120722,1762.5515004518766,3353.5463882304566,0.0846627533620356
jazz.00031.wav,0.3110394,0.043587964,1752.8065044611458,1990.0376216706932,3733.4190911921924,0.07241415017898607
jazz.00032.wav,0.2807769,0.04050316,1522.3484494292725,1909.6345909672207,3252.338666886368,0.06140930364744582
jazz.00033.wav,0.27402085,0.06975041,1169.651305266272,1498.707689976757,2444.618551059404,0.042349706124226005
jazz.00034.wav,0.3116933,0.12998866,1759.5124731911087,1779.6060524355994,3574.070054754015,0.07934494727167182
jazz.00035.wav,0.26454058,0.09149953,844.139158443857,1104.3000795441228,1608.9152711094719,0.03772993058243034
jazz.00036.wav,0.32236797,0.08055791,1482.2909039188226,1412.3432772682534,2658.97558820506,0.09955948868034056
jazz.00037.wav,0.284948,0.106601134,1276.6962576134347,1570.5673938794214,2468.626739218508,0.05151291602167183
jazz.00038.wav,0.2856102,0.097780414,1554.3796466313136,1774.9284674207354,3216.538883362761,0.0664005811000387
jazz.00039.wav,0.24768116,0.082262956,1311.60693244505,1446.3946566250477,2724.9668558315598,0.0765237247242647
jazz.00040.wav,0.23667091,0.13803996,1317.1069234104732,1475.3339719209855,2779.024862283524,0.0548605904121517
jazz.00041.wav,0.3082287,0.07821867,1617.8954526048483,1568.795785045771,3104.056230196643,0.10063091077302631
jazz.00042.wav,0.2852741,0.09952182,1344.4488684978728,1548.394496692761,2772.541568153783,0.06121202592879257
jazz.00043.wav,0.2537832,0.11171224,1760.2398026938545,1792.5429662127453,3460.5457412200076,0.08566917206849846
jazz.00044.wav,0.2766236,0.08642742,1004.9502767843944,1247.0395590431806,1811.8057109254064,0.04966409878095975
jazz.00045.wav,0.27865592,0.100316875,937.3979935101174,1186.645772727801,1763.3143374794408,0.04262597051567337
